,OBJECTID,FEATURE_ID,NAME,INF_TYPE,REP_GROUP,DESCRIPTIO,PIPE_SYS,POINT_DESC,CRS_CODE,CRS_NAME,ORIG_X_LON,ORIG_Y_LAT,STATUS,COMMENTS,START_DATE,END_DATE,END_REAS,UPD_DATE,UPD_TYPE,UPD_REAS,LEGACY_ID,PLAT_FLAG,type,coordinates,Observations
0,98,5d56380f-5f6a-4425-bd94-22cb13224255,SOLAN,PLATFORM,HARBOUR ENERGY PLC,SOLAN PLATFORM, , ,4326,GCS_WGS_1984,-3.97125,60.061611,ACTIVE,Change in status - now active,2014-11-20T00:00:00Z,, ,2024-11-26T00:00:00Z,NO CHANGE,V37 FSIP submission -,710000166.0, ,Point,"[-3.97039196399993, 60.06163581100003]",32.0
1,192,8ad8e54b-455a-46a6-a48b-01cb3120073d,AOKA MIZU,FPSO,PRAX GROUP,AOKA MIZU FPSO,,,23030,"UTM30, ED50",451842.0,6671987.0,ACTIVE,FPSO Subsea Mooring System consists of 12 mooring lines and disconnectable turret buoy,2018-12-14T00:00:00Z,,,2024-11-26T00:00:00Z,NO CHANGE,,700003827.0,,Point,"[-3.869086936999963, 60.17991965700003]",1577.0
2,14,f905bfad-bbbb-4fab-9ec1-b72200dc24ed,Clair,PLATFORM,BP EXPLORATION,Clair Platform,,,4230,ED50,-2.54245444,60.69239222,ACTIVE,,,,,2024-11-26T00:00:00Z,NO CHANGE,,,,Point,"[-2.544285722999973, 60.69181714500007]",932.0
3,108,ccf07fe9-9d9e-4507-ab7f-ba4e301c03c5,CAPTAIN FPSO,FPSO,ITHACA ENERGY,CAPTAIN FPSO,,,4230,ED50,-1.7430611,58.3055371,ACTIVE,,,,,2024-11-26T00:00:00Z,NO CHANGE,Description updated,700002130.0,,Point,"[-1.744749995999939, 58.30488330400004]",2.0
4,273,dfdc623d-8dd1-4ddd-b56f-dfd97fd88bb2,ROSS,FPSO,REPSOL RESOURCES UK,FPSO BLEOHOLM BLUEWATER,Ross FPSO,,4326,GCS_WGS_1984,-1.4401833,58.1009,ACTIVE,,,,,2024-11-26T00:00:00Z,NO CHANGE,,700002125.0,,Point,"[-1.439909245999957, 58.10090716600007]",108.0
5,271,7e55a207-e0cb-4d2d-82f2-9e892d938905,PIPER B,PLATFORM,REPSOL RESOURCES UK,DRILLING PRODUCTION & ACCOMMODATION FIXED STEEL,Flotta System,,4326,GCS_WGS_1984,0.2494167,58.4607333,ACTIVE,,,,,2024-11-26T00:00:00Z,NO CHANGE,,700002128.0,,Point,"[0.249572269000055, 58.460737366000046]",1474.0
6,268,4f5b9312-0b8d-4d6d-9800-c76fbeed6582,SALTIRE,PLATFORM,REPSOL RESOURCES UK,DRILLING PRODUCTION STEEL,Flotta System,,4326,GCS_WGS_1984,0.334206,58.4168068,ABANDONED,,,,,2024-11-26T00:00:00Z,NO CHANGE,,700002129.0,,Point,"[0.334206019000021, 58.41680681500003]",1.0
7,95,d88d85c1-070c-462d-948d-17367be30e14,CATCHER,FPSO,HARBOUR ENERGY PLC,BW CATCHER, , ,23031,ED_1950_UTM_Zone_31N,360321.94,6294344.36,ACTIVE, ,2017-10-19T00:00:00Z,, ,2024-11-26T00:00:00Z,NO CHANGE, ,700003809.0, ,Point,"[0.713131900000064, 56.77012305000005]",373.0
8,114,7f4a4958-379c-41c4-8b8e-77d215354ae0,TRITON FPSO,FPSO,DANA PETROLEUM LIMITED,TRITON FPSO, ,FPSO TURRET CENTRE,23090,ED_1950_TM_0_N,554093.0,6327228.0,ACTIVE,XY LOCATION CROSS REFERENCED AGAINST DOCUMENT UK-TRI-OP-SUB-STD-0001 REV01,2000-04-30T00:00:00Z,, ,2024-11-26T00:00:00Z,NO CHANGE,2024-03 RETURN. MOVED THE POINT TO REFLECT THAT QUOTED IN THE XY FIELD,700001886.0, ,Point,"[0.890872228000035, 57.08324722700007]",775.0
9,74,c7f5190e-cd73-49aa-b3ab-1774f35929c9,MARINER PDQ JACKET,PLATFORM,EQUINOR ASA,MARINER JACKET, ,Center position of the platform,4230,ED50,1.05707946,59.58909802,ACTIVE, ,,, ,2024-11-26T00:00:00Z,NO CHANGE, ,700003733.0, ,Point,"[1.055405219000022, 59.58852735100004]",139.0
